funder_uniq,funder_closest,funder_counts,funder_counts_pct
pagchurch,tagchurch,1,1.68350168350168e-05
pancrasi,pankrasi,1,1.68350168350168e-05
pangadeco,privateco,1,1.68350168350168e-05
pankrasi,pancrasi,1,1.68350168350168e-05
panone,none,1,1.68350168350168e-05
parastatal,parastatalan,7,0.000117845117845118
parastatalan,parastatal,1,1.68350168350168e-05
partage,birage,27,0.000454545454545455
paskali,makli,1,1.68350168350168e-05
pataji,arabi,6,0.000101010101010101
patrick,padrik,1,1.68350168350168e-05
patuu,latfu,3,5.05050505050505e-05
paulosange,panone,1,1.68350168350168e-05
pci,pdi,9,0.000151515151515152
pdi,padi,1,1.68350168350168e-05
peacecope,pentecost,19,0.00031986531986532
pema,sema,1,1.68350168350168e-05
pentecost,pentecostal,1,1.68350168350168e-05
pentecostachurch,pentecostalchurch,3,5.05050505050505e-05
pentecostal,pentecost,1,1.68350168350168e-05
pentecostalchurch,pentecostachurch,2,3.36700336700337e-05
pentecostalhaganasweeden,pentecostaseela,1,1.68350168350168e-05
pentecostaseela,pentecostal,1,1.68350168350168e-05
pentekoste,pentecost,1,1.68350168350168e-05
peoplefromegypt,peoplefromjapan,1,1.68350168350168e-05
peoplefromjapan,peopleofjapan,2,3.36700336700337e-05
peopleofjapan,peoplefromjapan,9,0.000151515151515152
peopleofsweden,peopleofjapan,1,1.68350168350168e-05
perusibhoke,kerebuka,1,1.68350168350168e-05
peter,peters,2,3.36700336700337e-05
petermayiro,mayiro,1,1.68350168350168e-05
peterngereka,petertesha,1,1.68350168350168e-05
peters,peter,32,0.000538720538720539
petertesha,peters,30,0.000505050505050505
petropatrice,patrick,1,1.68350168350168e-05
pidp,kidp,18,0.000303030303030303
piscop,piscope,1,1.68350168350168e-05
piscope,piscop,1,1.68350168350168e-05
piusi,missi,1,1.68350168350168e-05
piusmsekwa,hesswa,1,1.68350168350168e-05
plan,mhan,1,1.68350168350168e-05
planint,panone,195,0.00328282828282828
planinternatio,planinternational,26,0.000437710437710438
planinternational,planinternatio,57,0.00095959595959596
plantanzania,caltastanzania,1,1.68350168350168e-05
pmo,dmo,16,0.000269360269360269
po,co,30,0.000505050505050505
polandsecschool,longidosecschool,1,1.68350168350168e-05
porilaakibakigosi,serikaliyakijiji,1,1.68350168350168e-05
pr,br,3,5.05050505050505e-05
presadom,area,3,5.05050505050505e-05
prf,pr,12,0.000202020202020202
primozunda,iloundp,1,1.68350168350168e-05
princemediumschool,eastmerumediumschool,1,1.68350168350168e-05
priva,private,5,8.41750841750842e-05
private,priva,295,0.00496632996632997
privateco,private,1,1.68350168350168e-05
privateindividual,privateindividul,826,0.0139057239057239
privateindividul,privateindividual,1,1.68350168350168e-05
privateinstitutions,institution,1,1.68350168350168e-05
privateowned,private,14,0.000235690235690236
privateperson,privateco,1,1.68350168350168e-05
prodap,redap,1,1.68350168350168e-05
professorbenohiouniversity,arabcommunity,8,0.000134680134680135
profsaluati,resolute,1,1.68350168350168e-05
pwagu,dwarf,1,1.68350168350168e-05
pwc,vwc,1,1.68350168350168e-05
qsemltd,snvltd,2,3.36700336700337e-05
quick,quik,6,0.000101010101010101
quicklw,quick,1,1.68350168350168e-05
quickwi,quickwin,4,6.73400673400673e-05
quickwin,quickwi,1,1.68350168350168e-05
quickwings,quickwins,16,0.000269360269360269
quickwinhalmashauri,granahalmashauri,1,1.68350168350168e-05
quickwinproject,quickwinsscheme,3,5.05050505050505e-05
quickwinprojectcouncil,quickwinproject,3,5.05050505050505e-05
quickwins,quickwin,16,0.000269360269360269
quickwinsscheme,quickwings,1,1.68350168350168e-05
quik,quick,3,5.05050505050505e-05
quwkwin,quickwin,26,0.000437710437710438
qwckwin,qwekwin,1,1.68350168350168e-05
qwekwin,qwckwin,1,1.68350168350168e-05
qwickwin,quickwin,13,0.000218855218855219
qwiqwi,kwikwiz,13,0.000218855218855219
r,"",1,1.68350168350168e-05
rada,adap,13,0.000218855218855219
rafaelmichael,safaricamp,1,1.68350168350168e-05
rafik,af,2,3.36700336700337e-05
railway,alia,2,3.36700336700337e-05
rajabseleman,matataselemani,1,1.68350168350168e-05
rajabuathumani,rajabseleman,1,1.68350168350168e-05
ramadhanimmvugalo,ramadhaninyambizi,1,1.68350168350168e-05
ramadhaninyambizi,ramadhanimmvugalo,1,1.68350168350168e-05
ramsar,aar,1,1.68350168350168e-05
raramataki,ilaramataki,1,1.68350168350168e-05
rarymondekura,makonder,1,1.68350168350168e-05
ras,aar,1,1.68350168350168e-05
rashid,hashi,1,1.68350168350168e-05
rashidmahongwe,rashidsengombe,1,1.68350168350168e-05
rashidsengombe,rashidmahongwe,1,1.68350168350168e-05
raurensia,bahresa,1,1.68350168350168e-05
rc,c,230,0.00387205387205387
rccathoric,cathoric,4,6.73400673400673e-05
rcch,ccp,80,0.00134680134680135
rcchurc,rcchurch,25,0.000420875420875421
rcchurch,rcchurc,321,0.0054040404040404
rcchurchcefa,rcchurchcentr,22,0.00037037037037037
rcchurchcentr,rcchurchcefa,14,0.000235690235690236
rcdwe,dwe,1,1.68350168350168e-05
rcmi,cgi,1,1.68350168350168e-05
rcmissi,missi,1,1.68350168350168e-05
rcmission,mission,9,0.000151515151515152
rcmissionary,missionary,1,1.68350168350168e-05
rcmofu,cocu,1,1.68350168350168e-05
rcmsufi,msudi,1,1.68350168350168e-05
rcnjoro,acord,1,1.68350168350168e-05
rdc,fdc,16,0.000269360269360269
rdws,bhws,1,1.68350168350168e-05
re,de,6,0.000101010101010101
redap,redep,2,3.36700336700337e-05
redcross,rocciross,47,0.000791245791245791
redekopdigloria,dedkilo,1,1.68350168350168e-05
redep,redap,44,0.000740740740740741
redeso,redep,2,3.36700336700337e-05
redet,redep,1,1.68350168350168e-05
reginagroup,ngelepogroup,1,1.68350168350168e-05
regionalwaterengineerarusha,livingwaterinternational,9,0.000151515151515152
regwacompanyofegpty,regwacompanyofegypt,2,3.36700336700337e-05
regwacompanyofegypt,regwacompanyofegpty,5,8.41750841750842e-05
resolute,rotte,2,3.36700336700337e-05
resolutegoldenprideproject,resolutemininggoldenpride,1,1.68350168350168e-05
resolutemining,resolute,15,0.000252525252525253
resolutemininggoldenpride,resolutemining,1,1.68350168350168e-05
revocatusmahatane,ruvudarajani,1,1.68350168350168e-05
rhobi,arabi,1,1.68350168350168e-05
rhobiwambura,motibawambura,1,1.68350168350168e-05
richardmkyore,tlcsamora,1,1.68350168350168e-05
ridep,kidep,47,0.000791245791245791
rilayowaterproject,kindorokowaterproject,1,1.68350168350168e-05
ringo,kinga,1,1.68350168350168e-05
ripati,diwani,1,1.68350168350168e-05
rips,lips,12,0.000202020202020202
rished,rashid,24,0.000404040404040404
ro,co,3,5.05050505050505e-05
robertkampala,robertloyal,1,1.68350168350168e-05
robertloyal,robertmosi,6,0.000101010101010101
robertmosi,robertloyal,1,1.68350168350168e-05
rocciross,redcross,2,3.36700336700337e-05
rodri,rudri,1,1.68350168350168e-05
romamcatholic,romancatholic,1,1.68350168350168e-05
roman,romanca,275,0.00462962962962963
romanca,roman,4,6.73400673400673e-05
romancatholic,romamcatholic,121,0.00203703703703704
romancatholicrulengediocese,romancathorickilomeni,14,0.000235690235690236
romancathoric,romancatholic,2,3.36700336700337e-05
romancathoricchurch,romancathoric,1,1.68350168350168e-05
romancathorickilomeni,romancathoricsame,8,0.000134680134680135
romancathoricsame,romancathoric,39,0.000656565656565657
romanchurch,morovianchurch,14,0.000235690235690236
rombodalta,abdala,2,3.36700336700337e-05
rotary,rotaryi,1,1.68350168350168e-05
rotaryclub,lotaryclub,19,0.00031986531986532
rotaryclubaustralia,rotaryclub,1,1.68350168350168e-05
rotaryclubkitchener,rotaryclub,1,1.68350168350168e-05
rotaryclubofchicoandmoshi,rotaryclubofusaandmoshi,1,1.68350168350168e-05
rotaryclubofusaandmoshi,rotaryclubofchicoandmoshi,1,1.68350168350168e-05
rotaryi,rotary,3,5.05050505050505e-05
rotatyclub,rotaryclub,1,1.68350168350168e-05
roteryc,rotary,1,1.68350168350168e-05
rotte,ruthe,3,5.05050505050505e-05
rssp,rwsp,3,5.05050505050505e-05
ru,eu,105,0.00176767676767677
ruangwalga,mungaya,1,1.68350168350168e-05
rudep,redep,312,0.00525252525252525
rudepdwe,rudep,1,1.68350168350168e-05
rudepnorad,dwenorad,1,1.68350168350168e-05
rudri,rodri,1,1.68350168350168e-05
rumaki,semaki,1,1.68350168350168e-05
runda,rada,1,1.68350168350168e-05
runduman,runda,13,0.000218855218855219
ruped,rudep,2,3.36700336700337e-05
rural,acra,1,1.68350168350168e-05
ruraldrinkingwatersupply,ruralwatersupply,4,6.73400673400673e-05
ruralwaterdepartment,waterdepartment,2,3.36700336700337e-05
ruralwatersupply,holiliwatersupply,3,5.05050505050505e-05
ruralwatersupplyandsanita,ruralwatersupplyandsanitat,13,0.000218855218855219
ruralwatersupplyandsanitat,ruralwatersupplyandsanita,270,0.00454545454545455
rusumogamereserve,busogatrust,1,1.68350168350168e-05
ruthe,luthe,16,0.000269360269360269
ruvudarajani,raramataki,1,1.68350168350168e-05
rv,dv,1,1.68350168350168e-05
rvemp,lvemp,3,5.05050505050505e-05
rwi,lwi,1,1.68350168350168e-05
rwsp,dwsp,16,0.000269360269360269
rwsso,rwssp,1,1.68350168350168e-05
rwssp,drwssp,1374,0.0231313131313131
rwsspshinyanga,isnashiaand,2,3.36700336700337e-05
rwsspwsdp,rwsssp,6,0.000101010101010101
rwsssp,rwssp,7,0.000117845117845118
s,"",2,3.36700336700337e-05
sabemo,sabodo,59,0.000993265993265993
sabodo,sobodo,23,0.000387205387205387
sadaqatunjar,laramatak,1,1.68350168350168e-05
safaricamp,africa,1,1.68350168350168e-05
safariroya,safaricamp,5,8.41750841750842e-05
sagaswe,stgasper,1,1.68350168350168e-05
saidhashim,hashi,1,1.68350168350168e-05
saidihalfani,saidhashim,1,1.68350168350168e-05
saidomari,mzeeomari,1,1.68350168350168e-05
saidsalumally,saidihalfani,1,1.68350168350168e-05
sakwidi,samweli,1,1.68350168350168e-05
salamukita,camavita,1,1.68350168350168e-05
salehe,balyehe,1,1.68350168350168e-05
salehzaharani,caltazkahama,4,6.73400673400673e-05
salimahmedsalim,halimashauli,1,1.68350168350168e-05
salumtambalizeni,caltastanzania,1,1.68350168350168e-05
samlo,ballo,1,1.68350168350168e-05
samsoni,samlo,1,1.68350168350168e-05
samwel,samweli,1,1.68350168350168e-05
samweli,samwel,1,1.68350168350168e-05
samwelikitana,samweli,1,1.68350168350168e-05
samwelimshosha,samwelikitana,1,1.68350168350168e-05
sangeadistrictcouncil,songeadistrictcouncil,7,0.000117845117845118
sanjewa,sunjana,6,0.000101010101010101
sanpellegrino,kapelo,1,1.68350168350168e-05
saoh,bao,14,0.000235690235690236
saudia,adra,1,1.68350168350168e-05
sauwasa,auwasa,7,0.000117845117845118
savetherainusa,netherlands,28,0.000471380471380471
sawaka,dawasa,2,3.36700336700337e-05
scharnhorstgymnasium,cartastanzania,1,1.68350168350168e-05
scholasticapankrasi,pankrasi,1,1.68350168350168e-05
schoo,school,3,5.05050505050505e-05
school,schoo,7,0.000117845117845118
schooladm9nstrarion,fredkedconservation,2,3.36700336700337e-05
scott,acord,2,3.36700336700337e-05
sda,oda,16,0.000269360269360269
sdachurch,agtchurch,1,1.68350168350168e-05
sdg,cdg,17,0.000286195286195286
sdp,adp,1,1.68350168350168e-05
secondary,sekondari,12,0.000202020202020202
secondaryschoo,secondary,6,0.000101010101010101
segeraestate,mweliaestate,1,1.68350168350168e-05
seifndago,secondary,1,1.68350168350168e-05
sekeivillagecommunity,ngiresivillagecommunity,20,0.000336700336700337
sekondari,secondary,1,1.68350168350168e-05
selemanmasoud,selemanrashid,1,1.68350168350168e-05
selemanrashid,selemanmasoud,1,1.68350168350168e-05
selemanseif,selemanrashid,1,1.68350168350168e-05
selestinemganga,justinemarwa,1,1.68350168350168e-05
selikaliyakijiji,serikaliyakijiji,1,1.68350168350168e-05
selousg,caltus,3,5.05050505050505e-05
sema,pema,50,0.000841750841750842
semaki,semakik,1,1.68350168350168e-05
semakik,semaki,6,0.000101010101010101
semas,sema,1,1.68350168350168e-05
senapa,kinapa,2,3.36700336700337e-05
sengeremadistrictcouncil,sangeadistrictcouncil,8,0.000134680134680135
senttho,denat,1,1.68350168350168e-05
seram,sema,1,1.68350168350168e-05
serena,area,3,5.05050505050505e-05
serian,seram,1,1.68350168350168e-05
serikali,serikari,41,0.00069023569023569
serikaliyakijiji,selikaliyakijiji,9,0.000151515151515152
serikari,serikali,3,5.05050505050505e-05
serikaru,serikari,1,1.68350168350168e-05
seronera,serena,1,1.68350168350168e-05
shabanidunia,abasia,1,1.68350168350168e-05
shamtesaid,wateraid,1,1.68350168350168e-05
shanta,chacha,3,5.05050505050505e-05
sharifaathuman,rajabuathumani,1,1.68350168350168e-05
shawasa,dawasa,45,0.000757575757575758
shearmuslim,muslims,2,3.36700336700337e-05
shekhe,nethe,1,1.68350168350168e-05
shelishelicommission,herimission,1,1.68350168350168e-05
shinyangashallowwells,halmashauriwil,1,1.68350168350168e-05
shipo,sido,241,0.00405723905723906
shirikalakinamamanawatot,uhaiwamamanamtoto,1,1.68350168350168e-05
shule,chuo,15,0.000252525252525253
shuleyamsingi,shuleyamsingiufala,1,1.68350168350168e-05
shuleyamsingiufala,shuleyamsingi,1,1.68350168350168e-05
shuleyasekondariipuli,shuleyamsingiufala,1,1.68350168350168e-05
si,ai,34,0.000572390572390572
sida,cida,28,0.000471380471380471
sido,sida,1,1.68350168350168e-05
sijm,iom,10,0.000168350168350168
silindayetu,sindidayetu,1,1.68350168350168e-05
silvestershilingi,ilkerivillage,1,1.68350168350168e-05
simangokihengu,singasinga,1,1.68350168350168e-05
simav,simavi,1,1.68350168350168e-05
simavi,simav,3,5.05050505050505e-05
simbalodge,ecolodge,1,1.68350168350168e-05
simmors,simone,4,6.73400673400673e-05
simone,dimon,1,1.68350168350168e-05
simonlusambi,mnyambe,1,1.68350168350168e-05
sindidayetu,singidayetu,1,1.68350168350168e-05
singasinga,singsinga,2,3.36700336700337e-05
singidayetu,sindidayetu,21,0.000353535353535354
singsinga,singasinga,1,1.68350168350168e-05
sipdo,sido,1,1.68350168350168e-05
sisa,lisa,1,1.68350168350168e-05
sisaleststehale,parastatal,1,1.68350168350168e-05
sissmminghetti,isingiroho,1,1.68350168350168e-05
sisterfrancis,siterfransis,2,3.36700336700337e-05
sistermakulata,fpctmulala,1,1.68350168350168e-05
siterfransis,sisterfrancis,1,1.68350168350168e-05
sizamayengo,karadeango,1,1.68350168350168e-05
skumar,juma,1,1.68350168350168e-05
snv,dgv,122,0.00205387205387205
snvltd,qsemltd,10,0.000168350168350168
snvswash,swash,2,3.36700336700337e-05
sobodo,sabodo,1,1.68350168350168e-05
socie,cip,2,3.36700336700337e-05
soda,oda,40,0.000673400673400673
sokolamagomeni,samsoni,1,1.68350168350168e-05
solarvilla,maxavella,2,3.36700336700337e-05
solidame,solidarm,48,0.000808080808080808
solidarm,soliderm,53,0.000892255892255892
soliderm,solidarm,3,5.05050505050505e-05
songahospi,songas,1,1.68350168350168e-05
songas,kinga,27,0.000454545454545455
songeadistrictcouncil,sangeadistrictcouncil,38,0.00063973063973064
songeamunicipalcounci,kigomamunicipalcouncil,35,0.000589225589225589
sophiawazir,chaiwazir,1,1.68350168350168e-05
sowasa,lowasa,19,0.00031986531986532
spcpreprimaryschool,upendoprimaryschool,1,1.68350168350168e-05
ssmohamed,mamad,1,1.68350168350168e-05
sswp,asdp,3,5.05050505050505e-05
st,gt,54,0.000909090909090909
stabex,tabea,1,1.68350168350168e-05
stafordhigima,safaricamp,1,1.68350168350168e-05
stansilaus,stantons,1,1.68350168350168e-05
stantons,panone,3,5.05050505050505e-05
stelizabethmajengo,sizamayengo,1,1.68350168350168e-05
stephano,serian,1,1.68350168350168e-05
stephanopaulo,stephano,1,1.68350168350168e-05
stevennyangarika,laketanganyika,1,1.68350168350168e-05
stgasper,sagaswe,1,1.68350168350168e-05
stmagrethchurch,nazarethchurch,1,1.68350168350168e-05
stph,saoh,5,8.41750841750842e-05
stpsustainabletan,parastatalan,1,1.68350168350168e-05
sua,sda,2,3.36700336700337e-05
suasa,suwasa,1,1.68350168350168e-05
subvillage,village,1,1.68350168350168e-05
sukijang,sunjana,1,1.68350168350168e-05
sumbawangamunici,mbwanaomari,17,0.000286195286195286
summitforwater,finiwater,7,0.000117845117845118
sumo,dmo,1,1.68350168350168e-05
sumriy,rudri,1,1.68350168350168e-05
sunamco,samlo,1,1.68350168350168e-05
sunjana,mungaya,1,1.68350168350168e-05
suwasa,auwasa,10,0.000168350168350168
svn,vn,2,3.36700336700337e-05
sw,dw,3,5.05050505050505e-05
swaleherajab,salehe,1,1.68350168350168e-05
swash,iwash,2,3.36700336700337e-05
sweden,sweeden,4,6.73400673400673e-05
swedish,swidish,131,0.00220538720538721
sweeden,sweden,1,1.68350168350168e-05
swidish,swedish,2,3.36700336700337e-05
swifti,mstiiti,1,1.68350168350168e-05
swislandmountmeruflowers,finlandgovernment,23,0.000387205387205387
swissif,swisstr,30,0.000505050505050505
swisstr,swissif,1,1.68350168350168e-05
t,"",4,6.73400673400673e-05
ta,ea,51,0.000858585858585859
taasaf,tasaf,1,1.68350168350168e-05
tabea,tahea,1,1.68350168350168e-05
taboma,mboma,1,1.68350168350168e-05
taboramunicipalcouncil,kigomamunicipalcouncil,49,0.000824915824915825
tabraki,arabi,5,8.41750841750842e-05
tacare,tacri,25,0.000420875420875421
tacri,acra,1,1.68350168350168e-05
tadeo,tado,1,1.68350168350168e-05
tadepa,padep,2,3.36700336700337e-05
tado,iado,16,0.000269360269360269
taees,taes,1,1.68350168350168e-05
taes,taees,1,1.68350168350168e-05
tag,ta,10,0.000168350168350168
tagchurch,pagchurch,4,6.73400673400673e-05
tagchurchub,tagchurch,1,1.68350168350168e-05
tagpatmos,taipo,2,3.36700336700337e-05
tahea,tabea,16,0.000269360269360269
taipo,shipo,1,1.68350168350168e-05
tajirijumbelila,africanrelie,1,1.68350168350168e-05
tanap,tanapa,5,8.41750841750842e-05
tanapa,tanap,51,0.000858585858585859
tancan,tanap,1,1.68350168350168e-05
tancro,tacri,1,1.68350168350168e-05
tanedapssociety,islamicsociety,1,1.68350168350168e-05
tanesco,unesco,4,6.73400673400673e-05
tangacement,pangadeco,1,1.68350168350168e-05
tanload,tanroad,1,1.68350168350168e-05
tanroad,tanload,3,5.05050505050505e-05
tansi,hans,1,1.68350168350168e-05
tanza,mwanza,88,0.00148148148148148
tanzakesho,tanesco,24,0.000404040404040404
tanzaling,tanzania,1,1.68350168350168e-05
tanzania,tanapa,18,0.000303030303030303
tanzaniacompasion,tanzaniaegypt,1,1.68350168350168e-05
tanzaniaegypt,tanzania,1,1.68350168350168e-05
tanzaniaegypttechnicalcoop,tanzegypttechnicalcoop,1,1.68350168350168e-05
tanzaniajourney,tanzania,1,1.68350168350168e-05
tanzegypttechnicalcoop,tanzegypttechnicalcooper,1,1.68350168350168e-05
tanzegypttechnicalcooper,tanzegypttechnicalcoop,3,5.05050505050505e-05
tarangirepark,irangover,1,1.68350168350168e-05
tardo,tado,123,0.00207070707070707
tareto,ereto,1,1.68350168350168e-05
tasa,tasad,1,1.68350168350168e-05
tasad,tasa,1,1.68350168350168e-05
tasae,tasa,1,1.68350168350168e-05
tasaf,taasaf,877,0.0147643097643098
tasaf1,tasaf,1,1.68350168350168e-05
tasafandlga,tasafandmmem,2,3.36700336700337e-05
tasafandmmem,tasafandlga,1,1.68350168350168e-05
tasafdmdd,tasad,17,0.000286195286195286
tasafii,tassafii,1,1.68350168350168e-05
tasaftlc,tasaf,1,1.68350168350168e-05
tasafu,tasaf,10,0.000168350168350168
tasef,tasaf,2,3.36700336700337e-05
tasf,tasa,1,1.68350168350168e-05
tassaf,taasaf,116,0.00195286195286195
tassafdanida,tasafandlga,6,0.000101010101010101
tassafi,tassaf,13,0.000218855218855219
tassafii,tasafii,9,0.000151515151515152
tbl,abd,1,1.68350168350168e-05
tcrs,crs,602,0.0101346801346801
tcrscare,africare,5,8.41750841750842e-05
tcrsgovernment,ciprogovernment,4,6.73400673400673e-05
tcrskibondo,sabodo,1,1.68350168350168e-05
tcrst,tcrs,1,1.68350168350168e-05
tcrstlc,tcrst,5,8.41750841750842e-05
tcrsvillagecommunity,villagecommunity,1,1.68350168350168e-05
tdft,cdft,41,0.00069023569023569
tdrs,tcrs,1,1.68350168350168e-05
teamrafiki,tabraki,1,1.68350168350168e-05
tempo,taipo,2,3.36700336700337e-05
tendegreehotel,judgemchome,2,3.36700336700337e-05
teonaswambura,rhobiwambura,1,1.68350168350168e-05
teresamunyama,theonasmnyama,1,1.68350168350168e-05
tgrs,tcrs,1,1.68350168350168e-05
tgt,gt,1,1.68350168350168e-05
tgts,tgrs,4,6.73400673400673e-05
tgz,tgt,1,1.68350168350168e-05
thedeskandchairfoundat,deskandchairfoundation,31,0.000521885521885522
theisla,hesswa,13,0.000218855218855219
theislamic,islamic,2,3.36700336700337e-05
theo,chuo,1,1.68350168350168e-05
theonasmnyama,teresamunyama,1,1.68350168350168e-05
thepeopleofjapan,peopleofjapan,18,0.000303030303030303
thomasibusigaye,hapasingida,1,1.68350168350168e-05
timothyshindika,mzeeshindika,1,1.68350168350168e-05
tinaafricare,africare,1,1.68350168350168e-05
tingatingasecschool,longidosecschool,1,1.68350168350168e-05
tirdo,tardo,3,5.05050505050505e-05
tkc,kc,1,1.68350168350168e-05
tlc,lc,54,0.000909090909090909
tlccommunity,community,1,1.68350168350168e-05
tlcemmanuelkasoga,selemanmasoud,1,1.68350168350168e-05
tlcjenusmalecha,tlcjohnmajala,1,1.68350168350168e-05
tlcjohnmajala,chamavita,2,3.36700336700337e-05
tlcnyengesamasanja,tlcjenusmalecha,1,1.68350168350168e-05
tlcsamora,tlcsorri,1,1.68350168350168e-05
tlcselemanmangombe,selemanmasoud,1,1.68350168350168e-05
tlcsorri,tacri,1,1.68350168350168e-05
tlcthimotheomasunga,tlcemmanuelkasoga,1,1.68350168350168e-05
tltc,tlc,8,0.000134680134680135
tom,dom,2,3.36700336700337e-05
torontoestate,mweliaestate,1,1.68350168350168e-05
totalandcare,totallandcare,1,1.68350168350168e-05
totallandcare,totalandcare,31,0.000521885521885522
totoland,holand,2,3.36700336700337e-05
totolandcare,totalandcare,4,6.73400673400673e-05
tove,cope,1,1.68350168350168e-05
towncouncil,council,1,1.68350168350168e-05
tpp,adp,3,5.05050505050505e-05
tquickwings,quickwings,1,1.68350168350168e-05
trach,rcch,1,1.68350168350168e-05
trachoma,taboma,5,8.41750841750842e-05
trc,irc,1,1.68350168350168e-05
tredep,redep,40,0.000673400673400673
tredsp,tredep,1,1.68350168350168e-05
treedap,redap,1,1.68350168350168e-05
treewaysgerman,acogermany,1,1.68350168350168e-05
tridep,ridep,12,0.000202020202020202
tulawakagoldmine,bulyahunlugoldmine,5,8.41750841750842e-05
tumainifund,jimbofund,5,8.41750841750842e-05
tuwasa,auwasa,32,0.000538720538720539
twe,dwe,97,0.00163299663299663
twendepamoja,tadepa,1,1.68350168350168e-05
twesa,taes,56,0.000942760942760943
twice,twe,1,1.68350168350168e-05
twig,kwik,1,1.68350168350168e-05
tzas,baas,1,1.68350168350168e-05
tzjapan,japan,43,0.000723905723905724
uaacc,aar,1,1.68350168350168e-05
ubaloziwajapani,ubaloziwamarekani,1,1.68350168350168e-05
ubaloziwamarekani,dweubaloziwamarekani,18,0.000303030303030303
udcsema,sema,3,5.05050505050505e-05
uhaiwamamanamtoto,harunampog,5,8.41750841750842e-05
uhoranzi,mhoranzi,3,5.05050505050505e-05
ukida,cida,3,5.05050505050505e-05
ukiligu,kilimo,17,0.000286195286195286
umoja,dmo,1,1.68350168350168e-05
un,in,40,0.000673400673400673
undp,adp,86,0.00144781144781145
undpaict,unpaict,13,0.000218855218855219
undpilo,dedkilo,28,0.000471380471380471
unesco,tanesco,3,5.05050505050505e-05
unhabitat,unpaict,1,1.68350168350168e-05
unhcr,unice,137,0.00230639730639731
unhcrdanida,danida,1,1.68350168350168e-05
unhcrgovernment,tcrsgovernment,1,1.68350168350168e-05
unice,unicef,119,0.002003367003367
unicecspd,unicefcspd,1,1.68350168350168e-05
unicef,unice,1057,0.0177946127946128
unicefafricanmuslimagency,africanmuslimagency,1,1.68350168350168e-05
unicefcentral,unicefcsp,11,0.000185185185185185
unicefcsp,unicefcspd,7,0.000117845117845118
unicefcspd,unicecspd,2,3.36700336700337e-05
uniceg,unice,1,1.68350168350168e-05
unicet,unice,1,1.68350168350168e-05
unicrf,unicef,1,1.68350168350168e-05
uniseg,uniceg,1,1.68350168350168e-05
unknown,notknown,4,6.73400673400673e-05
unpaict,undpaict,1,1.68350168350168e-05
unwfp,undp,2,3.36700336700337e-05
upendoprimaryschool,spcpreprimaryschool,1,1.68350168350168e-05
upperruvu,cper,1,1.68350168350168e-05
ur,br,1,1.68350168350168e-05
urt,ur,36,0.000606060606060606
usa,asb,6,0.000101010101010101
usaembassy,usembassy,3,5.05050505050505e-05
usaid,usa,3,5.05050505050505e-05
usaidwfp,usaid,5,8.41750841750842e-05
usambalasister,ireveasister,1,1.68350168350168e-05
usembassy,usaembassy,15,0.000252525252525253
ustawi,esawa,3,5.05050505050505e-05
uvimaki,rumaki,2,3.36700336700337e-05
uyoge,biore,3,5.05050505050505e-05
vc,c,1,1.68350168350168e-05
veo,bao,1,1.68350168350168e-05
vgovernment,government,1,1.68350168350168e-05
vi,ai,3,5.05050505050505e-05
vicfish,vickfis,2,3.36700336700337e-05
vicfishltd,vicfish,2,3.36700336700337e-05
vickfis,vicfish,3,5.05050505050505e-05
vifaf,vifafi,2,3.36700336700337e-05
vifafi,vifaf,21,0.000353535353535354
vififi,vifafi,2,3.36700336700337e-05
villa,bilila,6,0.000101010101010101
villaers,villagers,2,3.36700336700337e-05
village,villages,25,0.000420875420875421
villagecommuni,villagecommunity,1,1.68350168350168e-05
villagecommunity,villagecommuni,22,0.00037037037037037
villagecontributio,villlagecontributi,1,1.68350168350168e-05
villagecouncil,villegecouncil,105,0.00176767676767677
villagecouncilhaydomluther,villagecouncil,13,0.000218855218855219
villagecouncilrosekawala,villagecouncil,1,1.68350168350168e-05
villagefund,village,2,3.36700336700337e-05
villagegovernment,finlandgovernment,27,0.000454545454545455
villagegovt,village,7,0.000117845117845118
villageoffice,villagefund,2,3.36700336700337e-05
villageres,villagers,1,1.68350168350168e-05
villagers,villaers,106,0.00178451178451178
villagersmpi,villagers,1,1.68350168350168e-05
villages,village,1,1.68350168350168e-05
villagewatercommission,villagecommuni,1,1.68350168350168e-05
villegecouncil,villagecouncil,1,1.68350168350168e-05
villegers,villagers,1,1.68350168350168e-05
villlagecontributi,villagecontributio,1,1.68350168350168e-05
vn,in,1,1.68350168350168e-05
vodacom,dacp,3,5.05050505050505e-05
vttp,tpp,6,0.000101010101010101
vw,dw,1,1.68350168350168e-05
vwc,pwc,78,0.00131313131313131
vwcvc,vwcvwc,1,1.68350168350168e-05
vwcvwc,vwcvc,1,1.68350168350168e-05
vwt,dwt,1,1.68350168350168e-05
w,"",36,0.000606060606060606
wafidhiwaziwat,ahmadia,1,1.68350168350168e-05
waheke,kahema,1,1.68350168350168e-05
wahidi,dadid,1,1.68350168350168e-05
waitaliano,italian,1,1.68350168350168e-05
wajerumani,wamarekani,2,3.36700336700337e-05
walokole,malola,5,8.41750841750842e-05
wama,ham,3,5.05050505050505e-05
wamakapuchini,makapuchini,1,1.68350168350168e-05
wamarekani,wajerumani,1,1.68350168350168e-05
wamembiki,mahemba,1,1.68350168350168e-05
wamisionariwakikatoriki,wamissionariwakikatoriki,1,1.68350168350168e-05
